0.022100,0.000396966934204;
-0.022100,0.016820192337;
-0.044200,0.0337510108948;
0.000000,0.0516149997711;
-0.044200,0.0687441825867;
0.000000,0.0861661434174;
-0.022100,0.102712154388;
0.000000,0.120193004608;
-0.022100,0.136847019196;
-0.044200,0.153491973877;
-0.022100,0.170477151871;
0.000000,0.187868118286;
0.000000,0.205530166626;
0.022100,0.223257064819;
-0.066300,0.240638971329;
0.000000,0.258342027664;
0.022100,0.276435136795;
0.022100,0.293837070465;
-0.044200,0.312386035919;
-0.022100,0.329935073853;
-0.088400,0.347543001175;
0.000000,0.364786148071;
-0.088400,0.381873130798;
-0.022100,0.399011135101;
-0.044200,0.416700124741;
0.000000,0.434168100357;
-0.022100,0.452412128448;
0.044200,0.469573020935;
-0.066300,0.486798048019;
-0.066300,0.504132986069;
-0.022100,0.521646976471;
0.022100,0.539699077606;
-0.110500,0.556776046753;
-0.044200,0.57413315773;
-0.066300,0.591457128525;
-0.044200,0.608967065811;
-0.110500,0.625822067261;
-0.066300,0.643143177032;
-0.110500,0.660979986191;
-0.066300,0.678537130356;
-0.066300,0.695502996445;
-0.110500,0.712913990021;
-0.066300,0.730113983154;
-0.088400,0.747256994247;
-0.066300,0.763693094254;
-0.088400,0.780153989792;
0.000000,0.796878099442;
-0.044200,0.813682079315;
-0.132600,0.831186056137;
-0.154700,0.848757982254;
-0.044200,0.866717100143;
-0.066300,0.885155200958;
-0.132600,0.902760982513;
-0.198900,0.920654058456;
-0.353600,0.938825130463;
-0.464100,0.956663131714;
-0.530400,0.974586009979;
-0.618800,0.992063999176;
-0.618800,1.00931501389;
-0.596700,1.02570009232;
-0.508300,1.04245519638;
-0.574600,1.05941700935;
-0.464100,1.07666397095;
-0.508300,1.09437298775;
-0.508300,1.11165499687;
-0.552500,1.12890219688;
-0.596700,1.14603710175;
-1.016600,1.16415405273;
-2.475200,1.18023204803;
-0.088400,1.19827508926;
-13.392600,1.21645998955;
-8.596900,1.23468112946;
-42.290400,1.25394010544;
-42.577700,1.27301096916;
-45.008700,1.29097819328;
-39.572100,1.30975699425;
-76.766400,1.32886099815;
-69.672300,1.34709596634;
-104.457700,1.36599707603;
-102.048800,1.38497710228;
-119.773000,1.40426516533;
-113.364000,1.42384505272;
-127.043900,1.44313597679;
-122.159800,1.46304702759;
-133.276100,1.48214912415;
-130.137900,1.50101399422;
-139.419900,1.52033615112;
-135.375600,1.53859996796;
-144.989100,1.55773901939;
-143.685200,1.57714319229;
-152.923000,1.59630513191;
-152.237900,1.61532998085;
-153.055600,1.63223814964;
-153.807000,1.65096712112;
-154.447900,1.67065310478;
-155.862300,1.68783116341;
-157.431400,1.70701313019;
-159.884500,1.72592020035;
-162.403900,1.74539017677;
-164.790700,1.76416015625;
-167.089100,1.78234910965;
-168.989700,1.80103516579;
-170.669300,1.82072210312;
-171.884800,1.83980798721;
-172.592000,1.85843205452;
-173.011900,1.87520909309;
-173.498100,1.89281010628;
-174.382100,1.91022109985;
-175.531300,1.92950701714;
-176.459500,1.94945502281;
-177.454000,1.9689950943;
-179.398800,1.9885289669;
-182.271800,2.00804805756;
-188.305100,2.02828001976;
-198.670000,2.04723000526;
-211.841600,2.06571602821;
-227.864100,2.08419203758;
-253.234900,2.10329699516;
-277.080800,2.12472009659;
-287.622500,2.14293599129;
-291.777300,2.1619811058;
-293.258000,2.18176317215;
-292.970700,2.20040917397;
-297.876900,2.21783399582;
-298.716700,2.2370891571;
-299.556500,2.25605607033;
-299.092400,2.27570009232;
-303.866000,2.29317116737;
-306.606400,2.31222701073;
-310.518100,2.33177518845;
-314.916000,2.35216808319;
-317.214400,2.37086105347;
-319.004500,2.38962602615;
-320.507300,2.40916419029;
-321.170300,2.42779898643;
-325.568200,2.44506597519;
-326.076500,2.46389007568;
-331.115300,2.4807100296;
-332.154000,2.49968218803;
-333.480000,2.5190911293;
-335.292200,2.53754901886;
-337.016000,2.55722808838;
-338.761900,2.57706618309;
-339.999500,2.59659910202;
-340.596200,2.61611318588;
-344.419500,2.63390207291;
-344.773100,2.65420007706;
-347.447200,2.67050218582;
-347.447200,2.68863415718;
-350.806400,2.70570898056;
-351.867200,2.72557997704;
-353.480500,2.74610519409;
-355.138000,2.76519107819;
-356.397700,2.78452301025;
-358.651900,2.80477809906;
-361.060800,2.82548213005;
-363.182400,2.84475302696;
-365.569200,2.8643860817;
-366.165900,2.88326001167;
-370.143900,2.90083503723;
-369.922900,2.91971516609;
-373.746200,2.93681001663;
-373.945100,2.95634508133;
-379.845800,2.97290706635;
-381.812700,2.99190306664;
-383.580700,3.01064801216;
-385.171900,3.02934598923;
-385.790700,3.04846310616;
-390.895800,3.06556200981;
-391.647200,3.08401107788;
-394.343400,3.10375213623;
-396.840700,3.12333798409;
-400.531400,3.14397406578;
-389.017300,3.16562700272;
-430.998300,3.18637800217;
-406.290500,3.20886898041;
-428.191600,3.23252415657;
-403.528000,3.25486397743;
-418.423400,3.27933597565;
-396.862800,3.30099797249;
-430.269000,3.32151198387;
-410.688400,3.34244918823;
-430.070100,3.36567211151;
-409.959100,3.38703918457;
-429.650200,3.4092810154;
-409.008800,3.43162608147;
-431.130900,3.45543718338;
-411.108300,3.47770118713;
-431.462400,3.50018501282;
-412.500600,3.52230215073;
-430.070100,3.54560112953;
-413.716100,3.56666207314;
-443.617400,3.59100008011;
-423.241200,3.61245512962;
-449.960100,3.63645219803;
-426.799300,3.65903806686;
-452.678400,3.68239808083;
-434.158600,3.70345902443;
-464.170400,3.72689819336;
-452.700500,3.74874615669;
-472.015900,3.77249717712;
-463.153800,3.79355716705;
-477.297800,3.81799411774;
-457.297300,3.84084701538;
-474.690000,3.86492204666;
-459.087400,3.88787603378;
-470.888800,3.91106319427;
-442.004100,3.93336701393;
-462.247700,3.95763397217;
-439.263700,3.9790930748;
-457.231000,4.00181412697;
-428.965100,4.02185297012;
-442.843900,4.04383802414;
-402.931300,4.06612610817;
-398.577600,4.08958506584;
-405.892700,4.11031103134;
-361.989000,4.13281202316;
-368.331700,4.15478420258;
-352.994300,4.17431616783;
-355.381100,4.19361710548;
-335.115400,4.21258020401;
-333.877800,4.23151707649;
-330.894300,4.2508699894;
-329.678800,4.27032518387;
-328.065500,4.28910517693;
-324.308500,4.30827307701;
-318.010000,4.32776808739;
-309.170000,4.34772014618;
-300.109000,4.36589312553;
-294.230400,4.38539814949;
-291.887800,4.40494704247;
-291.291100,4.42433810234;
-289.169500,4.44098305702;
-290.009300,4.45955610275;
-270.848600,4.47863006592;
-277.036600,4.49886608124;
-262.892600,4.51744818687;
-270.185600,4.53665804863;
-258.030600,4.5560631752;
-265.765600,4.57540106773;
-254.207300,4.59444713593;
-264.550100,4.61331796646;
-253.234900,4.63217806816;
-263.312500,4.65140008926;
-251.621600,4.67045807838;
-261.367700,4.68879008293;
-247.776200,4.70780611038;
-259.135600,4.726375103;
-247.267900,4.74585413933;
-257.986400,4.76521015167;
-245.941900,4.78315806389;
-256.572000,4.80154013634;
-244.549600,4.820510149;
-254.671400,4.84016919136;
-241.234600,4.85887503624;
-251.577400,4.87799215317;
-238.008000,4.89705610275;
-248.461300,4.91535806656;
-233.897400,4.93376612663;
-243.157300,4.95176815987;
-226.206600,4.97074198723;
-234.361500,4.98940515518;
-222.073900,5.00874209404;
-228.107200,5.02817606926;
-217.698100,5.04788804054;
-222.383300,5.06716299057;
-213.963200,5.08679413795;
-217.941200,5.10560107231;
-211.001800,5.12453818321;
-215.090300,5.14355516434;
-208.902300,5.16299700737;
-213.167600,5.18237304688;
-206.802800,5.20158600807;
-210.957600,5.22125220299;
-205.034800,5.2404191494;
-209.543200,5.25914001465;
-203.333100,5.27791905403;
-207.841500,5.29747819901;
-201.189400,5.31693911552;
-206.515500,5.33642601967;
-199.377200,5.3555970192;
-203.974000,5.37423801422;
-196.393700,5.39291214943;
-200.791600,5.41234898567;
-192.614600,5.43183517456;
-196.018000,5.45183515549;
-186.890700,5.47095012665;
-187.995700,5.49040198326;
-177.255100,5.50922417641;
-175.244000,5.52775406837;
-173.918000,5.54636406898;
-172.813000,5.56569099426;
-171.906900,5.58559918404;
-171.199700,5.60436701775;
-170.536700,5.62068200111;
-169.785300,5.63713502884;
-169.299100,5.6557431221;
-168.569800,5.67287302017;
-167.685800,5.69074511528;
-167.044900,5.71036410332;
-166.116700,5.72764801979;
-165.542100,5.74607515335;
-164.017200,5.76322603226;
-162.978500,5.78232216835;
-162.006100,5.80203008652;
-161.100000,5.82253813744;
-160.260200,5.84118103981;
-159.464600,5.8606171608;
-158.580600,5.88045811653;
-157.564000,5.89900708199;
-156.459000,5.9181060791;
-155.398200,5.93700814247;
-154.226900,5.95624613762;
-153.121900,5.97594499588;
-151.950600,5.99484801292;
-150.492000,6.01417398453;
-148.768200,6.03254318237;
-146.204600,6.05133104324;
-142.845400,6.07049798965;
-138.889500,6.08978009224;
-132.745700,6.10971999168;
-126.579800,6.12913918495;
-119.308900,6.14904808998;
-111.154000,6.16792297363;
-103.220100,6.18715810776;
-98.557000,6.20697617531;
-94.203300,6.22638916969;
-90.910400,6.24566316605;
-87.308100,6.26496720314;
-84.722400,6.28411602974;
-82.357700,6.30358505249;
-80.457100,6.3227930069;
-78.335500,6.34192919731;
-75.329900,6.36072897911;
-71.462400,6.38007211685;
-69.230300,6.3986260891;
-66.954000,6.41741013527;
-63.219100,6.43713402748;
-60.301900,6.4573969841;
-56.478600,6.47600698471;
-51.484000,6.49565505981;
-46.622000,6.51555418968;
-40.655000,6.53516507149;
-37.128000,6.55381202698;
-30.564300,6.57316613197;
-24.641500,6.59215497971;
-19.713200,6.61187911034;
-16.486600,6.63062214851;
-14.121900,6.64960718155;
-12.464400,6.66851496696;
-11.248900,6.68698716164;
-9.503000,6.70585918427;
-8.906300,6.72488999367;
-2.762500,6.74233698845;
-2.298400,6.76104998589;
3.513900,6.77732419968;
5.635500,6.79613018036;
7.911800,6.81457805634;
10.541700,6.83388710022;
14.033500,6.85336899757;
16.309800,6.87234711647;
18.431400,6.89117908478;
20.243600,6.91104602814;
20.796100,6.92954897881;
23.647000,6.94717812538;
23.779600,6.96642303467;
26.276900,6.98357701302;
25.658100,7.00224399567;
27.846000,7.01938414574;
27.492400,7.03780817986;
30.453800,7.05399918556;
30.542200,7.07223701477;
35.824100,7.08874106407;
36.840700,7.10711097717;
37.879400,7.12611198425;
38.255100,7.14491820335;
41.481700,7.16246008873;
41.503800,7.1804330349;
43.824300,7.19744420052;
43.669600,7.21656799316;
45.879600,7.23446512222;
45.393400,7.25375509262;
47.448700,7.27126407623;
46.918300,7.29118299484;
48.863100,7.30806803703;
48.553700,7.32636713982;
50.631100,7.34266710281;
50.012300,7.36040401459;
52.067600,7.37703609467;
51.758200,7.39541006088;
54.277600,7.41254615784;
53.835600,7.43203806877;
56.421300,7.44905519485;
55.979300,7.46749997139;
58.454500,7.48377919197;
57.968300,7.5023059845;
60.443500,7.51980519295;
60.178300,7.53859305382;
62.432500,7.55587601662;
62.211500,7.57439112663;
64.819300,7.59183216095;
64.465700,7.61124014854;
66.653600,7.62816500664;
66.167400,7.64710211754;
69.305600,7.6650621891;
69.482400,7.68498110771;
72.863700,7.70240998268;
72.090200,7.72129011154;
94.123900,7.7397711277;
92.797900,7.75882697105;
107.472300,7.7774810791;
102.610300,7.79737114906;
116.511200,7.81750917435;
110.367400,7.83672499657;
123.406400,7.85534214973;
116.157600,7.87469911575;
129.925900,7.8939871788;
120.489200,7.91359996796;
131.959100,7.93249511719;
124.202000,7.95163202286;
135.318300,7.97225999832;
127.163400,7.99182915688;
138.014500,8.00970602036;
131.030900,8.0280611515;
139.207900,8.04675316811;
133.196700,8.06560206413;
144.666600,8.08517718315;
137.395700,8.10508513451;
148.180500,8.12461900711;
142.279800,8.14337611198;
150.810400,8.16232705116;
145.484300,8.18209910393;
153.374000,8.20171618462;
147.583800,8.22127103806;
155.385100,8.2410390377;
150.699900,8.26019001007;
159.539900,8.2792301178;
154.744200,8.29888606071;
163.319000,8.31871199608;
158.611700,8.33837509155;
165.639500,8.35814809799;
160.667000,8.37809300423;
167.805300,8.39696002007;
163.871500,8.41539907455;
170.656200,8.43453097343;
166.965500,8.45355010033;
173.728100,8.47191905975;
170.214200,8.4904961586;
177.021000,8.50904607773;
174.656300,8.52753305435;
184.756000,8.54704904556;
186.059900,8.56623697281;
187.606900,8.58575105667;
189.374900,8.60516119003;
190.678800,8.62356209755;
191.629100,8.64304900169;
192.424700,8.66183400154;
193.109800,8.68081402779;
193.728600,8.69813013077;
194.259000,8.71511602402;
194.678900,8.73311114311;
194.877800,8.75022912025;
195.253500,8.76753020287;
195.651300,8.78408718109;
196.049100,8.80111813545;
196.469000,8.8192691803;
197.132000,8.83700299263;
198.192800,8.85467815399;
199.297800,8.87425017357;
200.469100,8.89360713959;
201.463600,8.91318917274;
203.076900,8.9330201149;
204.646000,8.95266699791;
206.568700,8.97238898277;
208.646100,8.99107813835;
210.878200,9.01014304161;
212.800900,9.02949404716;
214.568900,9.04981708527;
217.596600,9.06927514076;
221.464100,9.08863210678;
225.707300,9.10790300369;
229.663200,9.12687516212;
234.326300,9.14668512344;
240.227000,9.16653513908;
246.547600,9.18619704247;
251.962100,9.20558619499;
256.802000,9.22439312935;
259.299300,9.24363708496;
261.752400,9.26340007782;
263.012100,9.28265118599;
263.829800,9.3011701107;
264.780100,9.31970405579;
265.973500,9.3390250206;
265.840900,9.35829305649;
269.465300,9.37536001205;
267.387900,9.39347410202;
295.631700,9.41247701645;
290.858100,9.4314160347;
319.778000,9.45187020302;
316.295200,9.47156500816;
333.391600,9.49142217636;
347.248300,9.50258898735;
357.701600,9.51191616058;
367.514000,9.52146816254;
376.751800,9.53111314774;
383.912200,9.54089808464;
390.321200,9.55072617531;
394.409700,9.560765028;
397.592100,9.57054018974;
400.420900,9.57990217209;
387.249300,9.59371900558;
376.420300,9.60540914536;
362.652000,9.61461520195;
346.010700,9.62457203865;
328.684300,9.63469314575;
320.759400,9.64413404465;
318.041100,9.65340518951;
318.615700,9.66310715675;
328.153900,9.67139220238;
348.751100,9.68103909492;
365.569200,9.69079208374;
381.635900,9.70128107071;
393.371000,9.71079516411;
401.106000,9.71980905533;
392.796400,9.73413109779;
384.553100,9.74535703659;
375.425800,9.75557899475;
367.248800,9.766051054;
361.569100,9.77531504631;
358.607700,9.78523015976;
359.403300,9.79549312592;
